R2 [Ohm],Zeit [s]
0.00110861711869856,68.0
0.001108282723878488,68.5
0.001107948329058416,69.0
0.0011076139342383442,69.5
0.0011072795394182723,70.0
0.0011069451445982004,70.5
0.0011066107497781283,71.0
0.0011062763549580564,71.5
0.0011059419601379848,72.0
0.0011056075653179125,72.5
0.0011052731704978406,73.0
0.001104938775677769,73.5
0.001104604380857697,74.0
0.0011042699860376248,74.5
0.001103935591217553,75.0
0.0011036011963974815,75.5
0.0011032668015774094,76.0
0.0011029324067573373,76.5
0.0011025980119372656,77.0
0.0011022636171171937,77.5
0.0011019292222971214,78.0
0.00110159482747705,78.5
0.001101260432656978,79.0
0.001100926037836906,79.5
0.001100591643016834,80.0
0.001100257248196762,80.5
0.0010999228533766904,81.0
0.0010995884585566185,81.5
0.0010992540637365467,82.0
0.0010989196689164746,82.5
0.0010985852740964031,83.0
0.0010982508792763308,83.5
0.0010981394143363067,84.0
0.0010980279493962826,84.5
0.0010984738091563788,85.0
0.0010965789051759712,85.5
0.0010995884585566185,86.0
0.0011040470561575772,86.5
0.001111626672079207,87.0
0.0011129642513594946,87.5
0.0011176457788405014,88.0
0.001118426033420669,88.5
0.001118426033420669,89.0
0.0011214355868013161,89.5
0.0011246680700620114,90.0
0.0011275661585026344,90.5
0.0011307986417633295,91.0
0.0011307986417633295,91.5
0.0011291266676629699,92.0
0.0011311330365834013,92.5
0.001133027940563809,93.0
0.0011342540549040727,93.5
0.0011362604238245038,94.0
0.0011386011875650073,94.5
0.0011419451357657265,95.0
0.0011419451357657265,95.5
0.0011419451357657265,96.0
0.0011419451357657265,96.5
0.0011419451357657265,97.0
0.0011419451357657265,97.5
0.0011419451357657265,98.0
0.0011419451357657265,98.5
0.0011419451357657265,99.0
0.0011419451357657265,99.5
0.0011419451357657265,100.0
0.0011419451357657265,100.5
0.0011419451357657265,101.0
0.0011419451357657265,101.5
0.0011419451357657265,102.0
0.0011419451357657265,102.5
0.0011419451357657265,103.0
0.0011419451357657265,103.5
0.0011419451357657265,104.0
0.0011419451357657265,104.5
0.0011419451357657265,105.0
0.0011419451357657265,105.5
0.0011419451357657265,106.0
0.0011419451357657265,106.5
0.0011419451357657265,107.0
0.0011419451357657265,107.5
0.0011419451357657265,108.0
0.0011419451357657265,108.5
0.0011419451357657265,109.0
0.0011419451357657265,109.5
0.0011419451357657265,110.0
0.0011419451357657265,110.5
0.0011419451357657265,111.0
0.0011419451357657265,111.5
0.0011419451357657265,112.0
0.0011419451357657265,112.5
0.0011419451357657265,113.0
0.0011419451357657265,113.5
0.0011419451357657265,114.0
0.0011419451357657265,114.5
0.0011419451357657265,115.0
0.0011419451357657265,115.5
0.0011419451357657265,116.0
0.0011418336708257021,116.5
0.0011418336708257021,117.0
0.0011418336708257021,117.5
0.0011418336708257021,118.0
0.0011307986417633295,118.5
0.0011275661585026344,119.0
0.001126228579222347,119.5
0.0011226617011415797,120.0
0.001119429217880885,120.5
0.0011174228489604534,121.0
0.0011148591553399021,121.5
0.0011107349525590151,122.0
0.001104381450977649,122.5
0.001100926037836906,123.0
0.0010980279493962826,123.5
0.0010954642557757317,124.0
0.0010929005621551802,124.5
0.0010929005621551802,125.0
0.0010924084300100614,125.5
0.0010955977162896255,126.0
0.0010999829849240265,126.5
0.001104368253558427,127.0
0.0011097501741551912,127.5
0.0011195173633863562,128.0
0.0011258959359454843,128.5
0.0011288858918325755,129.0
0.0011320751781121398,129.5
0.0011354637947841762,130.0
0.0011388524114562134,130.5
0.0011424403585207229,131.0
0.0011460283055852324,131.5
0.0011514102261819966,132.0
0.0011581874595260702,132.5
0.001160180763450798,133.0
0.001160180763450798,133.5
0.0011717419262142175,134.0
0.001182705097800219,134.5
0.0011920736262464383,135.0
0.001200445502730294,135.5
0.001208618048821677,136.0
0.0012169899253055326,136.5
0.001225361801789388,137.0
0.0012333350174882985,137.5
0.001241108902794736,138.0
0.0012484841273162277,138.5
0.0012556600214452466,139.0
0.0012622379243968475,139.5
0.0012678191753860845,140.0
0.0012718057832355398,140.5
0.0012755930606925222,141.0
0.0012795796685419775,141.5
0.001283765606783905,142.0
0.0012879515450258333,142.5
0.00129134016169787,143.0
0.0012925361440527063,143.5
0.0012937321264075428,144.0
0.0012937321264075428,144.5
0.0012909415009129243,145.0
0.0012923368136602334,145.5
0.0012933334656225971,146.0
0.0012945294479774338,146.5
0.0012961240911172158,147.0
0.0012979180646494706,147.5
0.0012995127077892526,148.0
0.0013011073509290347,148.5
0.0013029013244612896,149.0
0.0013044959676010719,149.5
0.0013060906107408537,150.0
0.0013076852538806355,150.5
0.0013092798970204178,151.0
0.0013108745401602,151.5
0.001312469183299982,152.0
0.0013140638264397644,152.5
0.0013156584695795462,153.0
0.0013172531127193284,153.5
0.0013188477558591103,154.0
0.001320442398998892,154.5
0.0013216383813537292,155.0
0.0013186484254666374,155.5
0.0013154591391870733,156.0
0.0013068879323107452,156.5
0.0012977187342569983,157.0
0.001288948196988197,157.5
0.0012805763205043414,158.0
0.0012724037744129583,158.5
0.0012644305587140485,159.0
0.001256656673407611,159.5
0.0012488827881011737,160.0
0.0012413082331872091,160.5
0.0012329363567033535,161.0
0.0012329363567033535,161.5
0.0012329363567033535,162.0
0.0012331356870958262,162.5
0.0012327370263108808,163.0
0.0012339330086657174,163.5
0.0012333350174882987,164.0
0.0012351289910205536,164.5
0.001236723634160336,165.0
0.0012379196165151721,165.5
0.0012389162684775363,166.0
0.001239713590047427,166.5
0.001239713590047427,167.0
0.001239713590047427,167.5
0.001239713590047427,168.0
0.0012395142596549542,168.5
0.0012393149292624817,169.0
0.001239115598870009,169.5
0.0012389162684775363,170.0
0.0012387169380850636,170.5
0.0012385176076925909,171.0
0.0012383182773001182,171.5
0.0012381189469076455,172.0
0.0012379196165151725,172.5
0.0012377202861226996,173.0
0.001237520955730227,173.5
0.0012373216253377542,174.0
0.0012371222949452815,174.5
0.0012369229645528086,175.0
0.0012367236341603361,175.5
0.0012361256429829178,176.0
0.0012337336782732447,176.5
0.001235128991020554,177.0
0.001233534347880772,177.5
0.0012307437223861531,178.0
0.0012233684978646617,178.5
0.001210013361568987,179.0
0.0011954622429184757,179.5
0.0011821071066228012,180.0
0.0011821071066228012,180.5
0.0011693499615045453,181.0
0.00116536335365509,181.5
0.0011579881291335981,182.0
0.0011510115653970516,182.5
0.0011430383496981418,183.0
0.0011430383496981418,183.5
0.0011274905790852668,184.0
0.0011316765173271944,184.5
0.001128088570262685,185.0
0.0011229059800583936,185.5
0.0011177233898541018,186.0
0.0011135374516121743,186.5
0.0011087535221928277,187.0
0.0011087535221928277,187.5
0.0011087535221928277,188.0
0.0011087535221928277,188.5
0.0011087535221928277,189.0
0.0011087535221928277,189.5
0.0011087535221928277,190.0
0.0011087535221928277,190.5
0.0011087535221928277,191.0
0.0011087535221928277,191.5
0.0011087535221928277,192.0
0.0011087535221928277,192.5
0.0011087535221928277,193.0
0.0011087535221928277,193.5
0.0011087535221928277,194.0
0.0011087535221928277,194.5
0.0011087535221928277,195.0
0.0011087535221928277,195.5
0.0011087535221928277,196.0
0.0011087535221928277,196.5
0.0011087535221928277,197.0
0.0011087535221928277,197.5
0.0011087535221928277,198.0
0.0011087535221928277,198.5
0.0011087535221928277,199.0
0.0011087535221928277,199.5
0.0011087535221928277,200.0
0.0011087535221928277,200.5
0.0011087535221928277,201.0
0.0011087535221928277,201.5
0.0011087535221928277,202.0
0.0011087535221928277,202.5
0.0011087535221928277,203.0
0.0011087535221928277,203.5
0.0011087535221928277,204.0
0.0011087535221928277,204.5
0.0011087535221928277,205.0
0.0011087535221928277,205.5
0.0011087535221928277,206.0
0.0011087535221928277,206.5
0.0011149327643594832,207.0
0.0011320751781121398,207.5
0.0011358624555691224,208.0
0.0011434370104830872,208.5
0.0011476229487250148,209.0
0.0011557954948163982,209.5
0.001162174067375526,210.0
0.0011615760761981076,210.5
0.0011607787546282166,211.0
0.001157190807563707,211.5
0.0011547988428540342,212.0
0.0011530048693217793,212.5
0.0011510115653970516,213.0
0.0011490182614723242,213.5
0.0011470249575475967,214.0
0.001145031653622869,214.5
0.0011430383496981414,215.0
0.001141045045773414,215.5
0.0011390517418486865,216.0
0.001137058437923959,216.5
0.0011350651339992314,217.0
0.0011330718300745037,217.5
0.0011298825437949399,218.0
0.001127291248692794,218.5
0.0011288858918325761,219.0
0.0011268925879078485,219.5
0.0011252979447680667,220.0
0.0011219093280960297,220.5
0.0011177233898541018,221.0
0.0011135374516121743,221.5
0.0011089528525853008,222.0
0.0011089528525853008,222.5
0.0011089528525853008,223.0
0.0011089528525853008,223.5
0.0011089528525853008,224.0
0.0011089528525853008,224.5
0.0011089528525853008,225.0
0.0011089528525853008,225.5
0.0011089528525853008,226.0
0.0011089528525853008,226.5
0.0011089528525853008,227.0
0.0011089528525853008,227.5
0.0011089528525853008,228.0
0.0011089528525853008,228.5
0.0011089528525853008,229.0
0.0011089528525853008,229.5
0.0011089528525853008,230.0
0.0011089528525853008,230.5
0.0011089528525853008,231.0
0.0011089528525853008,231.5
0.0011089528525853008,232.0
0.0011089528525853008,232.5
0.0011089528525853008,233.0
0.0011089528525853008,233.5
0.0011089528525853008,234.0
0.0011089528525853008,234.5
0.0011089528525853008,235.0
0.0011089528525853008,235.5
0.0011089528525853008,236.0
0.0011089528525853008,236.5
0.0011089528525853008,237.0
0.0011089528525853008,237.5
0.0011089528525853008,238.0
0.0011089528525853008,238.5
0.0011089528525853008,239.0
0.0011089528525853008,239.5
0.0011089528525853008,240.0
0.0011089528525853008,240.5
0.0011089528525853008,241.0
0.0011089528525853008,241.5
0.0011089528525853008,242.0
0.0011089528525853008,242.5
0.0011089528525853008,243.0
0.0011089528525853008,243.5
0.0011089528525853008,244.0
0.0011089528525853008,244.5
0.0011089528525853008,245.0
0.0011278892398702122,245.5
0.001130281204579885,246.0
0.0011332711604669764,246.5
0.0011392510722411592,247.0
0.0011438356712680324,247.5
0.0011468256271551238,248.0
0.0011504135742196333,248.5
0.0011538021908916703,249.0
0.001158187459526071,249.5
0.001161177415413162,250.0
0.0011641673713002534,250.5
0.0011683533095421812,251.0
0.001161974736983053,251.5
0.001161974736983053,252.0
0.001170944604644327,252.5
0.0011779211683808734,253.0
0.0011858943840797837,253.5
0.001195262912526003,254.0
0.0012046314409722223,254.5
0.0012124053262786596,255.0
0.0012167905949130601,255.5
0.0012207772027625153,256.0
0.001220976533154988,256.5
0.0012205778723700428,257.0
0.0012187838988377878,257.5
0.0012187838988377878,258.0
0.001216192603735642,258.5
0.0012149966213808056,259.0
0.001213800639025969,259.5
0.0012126046566711326,260.0
0.0012114086743162961,260.5
0.0012102126919614595,261.0
0.001209016709606623,261.5
0.0012102126919614595,262.0
0.0012110100135313507,262.5
0.0012110100135313507,263.0
0.0012110100135313507,263.5
0.001210810683138878,264.0
0.001210611352746405,264.5
0.0012104120223539326,265.0
0.0012102126919614595,265.5
0.001210013361568987,266.0
0.0012098140311765143,266.5
0.0012096147007840414,267.0
0.0012094153703915687,267.5
0.001209216039999096,268.0
0.001209016709606623,268.5
0.0012088173792141504,269.0
0.0012086180488216779,269.5
0.0012084187184292052,270.0
0.0012082193880367325,270.5
0.0012080200576442596,271.0
0.0012078207272517869,271.5
0.0012076213968593144,272.0
0.0012074220664668415,272.5
0.0012072227360743685,273.0
0.001207023405681896,273.5
0.0012068240752894231,274.0
0.0012066247448969504,274.5
0.0012064254145044777,275.0
0.001206226084112005,275.5
0.0012060267537195321,276.0
0.0012058274233270596,276.5
0.0012056280929345867,277.0
0.0012054287625421138,277.5
0.0012052294321496413,278.0
0.0012050301017571686,278.5
0.0012048307713646961,279.0
0.001204631440972223,279.5
0.0012036347890098595,280.0
0.0012050301017571686,280.5
0.001198252868413095,281.0
0.0011912763046765485,281.5
0.001177123846810983,282.0
0.0011647653624776723,282.5
0.0011496162526497431,283.0
0.0011410450457734146,283.5
0.001137656429101378,284.0
0.0011306798653648313,284.5
0.0011243012928057034,285.0
0.0011185207114239935,285.5
0.0011125407996498107,286.0
0.0011125407996498107,286.5
0.0011143347731820655,287.0
0.0011089528525853013,287.5
0.0011053649055207918,288.0
0.0010997836545315548,288.5
0.0010957970466820995,289.0
0.0010912124476552265,289.5
0.0010933464219152758,290.0
0.0010933464219152758,290.5
0.0010933464219152758,291.0
0.0010933464219152758,291.5
0.0010933464219152758,292.0
0.0010933464219152758,292.5
0.0010933464219152758,293.0
0.0010933464219152758,293.5
0.0010933464219152758,294.0
0.0010933464219152758,294.5
0.0010933464219152758,295.0
0.0010933464219152758,295.5
0.0010933464219152758,296.0
0.0010933464219152758,296.5
0.0010933464219152758,297.0
0.0010933464219152758,297.5
0.0010933464219152758,298.0
0.0010933464219152758,298.5
0.0010933464219152758,299.0
0.0010933464219152758,299.5
0.0010933464219152758,300.0
0.0010933464219152758,300.5
0.0010933464219152758,301.0
0.0010933464219152758,301.5
0.0010933464219152758,302.0
0.0010933464219152758,302.5
0.0010933464219152758,303.0
0.0010933464219152758,303.5
0.0010933464219152758,304.0
